length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,986,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,137,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,18,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,2,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
304,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,131,1,1,0.0,1,ack
54,443,1.0,163,1,1,0.0,1,ack
54,443,1.0,112,1,1,0.0,1,ack
66,443,1.0,10235,1,1,0.0,1,ack
54,443,1.0,6056,1,1,0.0,1,ack
175,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1996,1,1,0.0,1,ack
66,443,1.0,10314,1,1,0.0,1,ack
66,443,1.0,10275,1,1,0.0,1,ack
66,443,1.0,10294,1,1,0.0,1,ack
783,443,3.0,0,1,1,0.0,1,expected
266,443,3.0,0,1,1,0.0,1,expected
1468,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
891,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,32456,1,1,0.0,1,ack
1514,443,3.0,0,1,1,0.0,1,expected
808,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,27,1,1,0.0,1,not_relevant
371,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,123,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,260,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,2939,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,256,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,35,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,3,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,14,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,7,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,10,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
350,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,432,1,1,0.0,1,ack
54,443,1.0,5,1,1,0.0,1,ack
66,443,1.0,10396,1,1,0.0,1,ack
176,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,10356,1,1,23.0,1,ack
74,80,1.0,0,0,1,0.0,1,retransmit
66,80,1.0,27,1,1,0.0,1,ack
150,80,3.0,0,1,1,0.0,1,not_relevant
66,80,1.0,29,1,1,0.0,1,ack
66,80,1.0,0,1,1,0.0,1,ack
54,80,1.0,0,1,1,0.0,1,ack
74,80,1.0,0,0,1,0.0,1,retransmit
66,80,1.0,27,1,1,0.0,1,ack
54,80,1.0,17,1,1,0.0,1,ack
200,80,3.0,0,1,1,0.0,1,not_relevant
54,80,1.0,40,1,1,0.0,1,ack
54,80,1.0,0,1,1,23.0,1,ack
66,80,1.0,11,1,1,0.0,1,ack
54,80,1.0,256,1,1,0.0,1,ack
54,80,1.0,201,1,1,0.0,1,ack
54,80,1.0,462,1,1,0.0,1,ack
66,443,1.0,10311,1,1,23.0,1,ack
66,443,1.0,116,1,1,0.0,1,ack
54,80,1.0,919,1,1,0.0,1,ack
54,80,1.0,1871,1,1,0.0,1,ack
54,80,1.0,3658,1,1,0.0,1,ack
74,80,1.0,0,0,1,0.0,1,retransmit
74,80,1.0,0,0,1,0.0,1,retransmit
54,80,1.0,17,1,1,23.0,1,ack
54,80,1.0,17,1,1,0.0,1,ack
189,80,3.0,0,1,1,0.0,1,not_relevant
211,80,3.0,0,1,1,23.0,1,not_relevant
54,80,1.0,67,1,1,0.0,1,ack
54,80,1.0,67,1,1,23.0,1,ack
66,443,1.0,8907,1,1,0.0,1,ack
95,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,36190,1,1,0.0,1,ack
54,80,1.0,7375,1,1,0.0,1,ack
66,443,1.0,10376,1,1,0.0,1,ack
54,80,1.0,23309,1,1,0.0,1,ack
54,80,1.0,14735,1,1,0.0,1,ack
66,443,1.0,10411,1,1,0.0,1,ack
95,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,12896771,1,1,0.0,1,ack
287,443,3.0,0,1,1,0.0,1,expected
1040,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
631,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,5115,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
712,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,18,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,77,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
77,4070,2.0,0,1,1,23.0,1,syn
491,443,3.0,0,1,1,23.0,1,expected
66,4070,1.0,12869568,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2337,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,748,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,26,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,494,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1070,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,11,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,22,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,60,1,1,0.0,1,ack
128,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,17,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,4,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,6,1,1,0.0,1,ack
326,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,149,1,1,23.0,1,ack
54,443,1.0,29,1,1,23.0,1,ack
175,443,3.0,0,1,1,0.0,1,expected
223,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1943,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,14,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,9,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,24,1,1,23.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
166,443,3.0,0,1,1,23.0,1,expected
157,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,8988,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,60,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,15,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,9,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
161,443,3.0,0,1,1,23.0,1,expected
154,443,3.0,0,1,1,23.0,1,expected
158,443,3.0,0,1,1,23.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30155,1,1,23.0,1,ack
839,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,23.0,1,expected
891,443,3.0,0,1,1,0.0,1,expected
701,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
630,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
928,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,30491,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,347,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,834,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,9,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,38,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,32,1,1,23.0,1,ack
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
362,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,44,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,14,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,154,1,1,23.0,1,ack
54,443,1.0,38,1,1,23.0,1,ack
175,443,3.0,0,1,1,23.0,1,expected
222,443,3.0,0,1,1,23.0,1,expected
222,443,1.0,1884,1,1,23.0,1,not_relevant
54,443,1.0,41,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,22.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,24,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,22.0,1,ack
54,443,1.0,6,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,3,1,1,0.0,1,ack
54,443,1.0,5,1,1,0.0,1,ack
168,443,3.0,0,1,1,0.0,1,expected
157,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,9102,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,47,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,14,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,9,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,22.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,22.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,40,1,1,20.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
