length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,7,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
522,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,4111,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,8,1,1,0.0,ack
522,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2990,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,144,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
78,80,1.0,0,1,1,0.0,ack
66,4070,1.0,13606,1,1,0.0,ack
99,443,0.0,0,1,1,23.0,syn
255,4070,2.0,0,1,1,0.0,syn
339,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,1461,1,1,0.0,ack
66,443,1.0,192,1,1,0.0,ack
66,4070,1.0,307,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,1,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
303,443,0.0,19949,1,1,23.0,justified
1494,443,1.0,2,1,1,0.0,not_relevant
1494,443,1.0,0,1,1,0.0,not_relevant
1494,443,1.0,0,1,1,0.0,not_relevant
159,443,0.0,0,1,1,23.0,justified
523,80,3.0,0,1,1,0.0,not_relevant
54,443,1.0,216,1,1,0.0,ack
66,80,1.0,5610,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,4419,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3435,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,7,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
100,443,0.0,9846,1,1,23.0,syn
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3783,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,31,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
77,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,15330,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3288,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3211,1,1,0.0,ack
66,80,1.0,19,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,7,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3171,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3657,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
252,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,14224,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,1,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
66,4070,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3907,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
